-- Merging decision tree log ---
application
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\main\AndroidManifest.xml:15:5-46:19
INJECTED from C:\flutter_windows_3.19.6-stable\kkp_chat_app\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\mohds\.gradle\caches\transforms-3\2cce4a89e23f3b30b604f09f00f8caa4\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mohds\.gradle\caches\transforms-3\6b16d6a80f056497345342cf61039262\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\mohds\.gradle\caches\transforms-3\6b16d6a80f056497345342cf61039262\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\mohds\.gradle\caches\transforms-3\d65a1c8061a1c9f3a1e85acc1ab532d5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.9.3] C:\Users\mohds\.gradle\caches\transforms-3\d65a1c8061a1c9f3a1e85acc1ab532d5\transformed\jetified-activity-1.9.3\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mohds\.gradle\caches\transforms-3\de3a7b62461338718a86cd09c44acfcb\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\mohds\.gradle\caches\transforms-3\de3a7b62461338718a86cd09c44acfcb\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\a8769626868bd1dd0729a3b51c4c8a70\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\a8769626868bd1dd0729a3b51c4c8a70\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\67d237db97a281e6f7585eb50f83fd16\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\67d237db97a281e6f7585eb50f83fd16\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\9b8f582bebf45b204f3a67067c375bf1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\9b8f582bebf45b204f3a67067c375bf1\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mohds\.gradle\caches\transforms-3\068cb1ba3636f1d4b3512c2dc51c5e64\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\mohds\.gradle\caches\transforms-3\068cb1ba3636f1d4b3512c2dc51c5e64\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mohds\.gradle\caches\transforms-3\d7d5d6c1cff83cfd53ed28a65c1cd2b1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\mohds\.gradle\caches\transforms-3\d7d5d6c1cff83cfd53ed28a65c1cd2b1\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\3cbfaa6aef858ef18a6f3441d899e6c6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\3cbfaa6aef858ef18a6f3441d899e6c6\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mohds\.gradle\caches\transforms-3\4376e5baba8231254dba0f7a9caa7bc2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\mohds\.gradle\caches\transforms-3\4376e5baba8231254dba0f7a9caa7bc2\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mohds\.gradle\caches\transforms-3\2cafc2424d727fc225c16ea72e8f2bee\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\mohds\.gradle\caches\transforms-3\2cafc2424d727fc225c16ea72e8f2bee\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\25003df1afa382a05d7956f932bc7a22\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\25003df1afa382a05d7956f932bc7a22\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\3fd2fb127bfd7e4f515d55327ea20206\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\3fd2fb127bfd7e4f515d55327ea20206\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\mohds\.gradle\caches\transforms-3\2541401ab9be2eb25ff148aae938309b\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mohds\.gradle\caches\transforms-3\3b94635f9bea0f1551545652a26334e8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\mohds\.gradle\caches\transforms-3\3b94635f9bea0f1551545652a26334e8\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mohds\.gradle\caches\transforms-3\91d4c69f58fee1e18996de27fd8c545b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.71828] C:\Users\mohds\.gradle\caches\transforms-3\91d4c69f58fee1e18996de27fd8c545b\transformed\jetified-picasso-2.71828\AndroidManifest.xml:5:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\ec7df6b801546404101816288a677d59\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.heifwriter:heifwriter:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\ec7df6b801546404101816288a677d59\transformed\heifwriter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mohds\.gradle\caches\transforms-3\d76dc3f19e1bf4f037651fe378a02911\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\mohds\.gradle\caches\transforms-3\d76dc3f19e1bf4f037651fe378a02911\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mohds\.gradle\caches\transforms-3\2d6be2389cf8c3abd33428bf6cd48793\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\mohds\.gradle\caches\transforms-3\2d6be2389cf8c3abd33428bf6cd48793\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\b441bc9ee181f01c608fb45c9ddd6a15\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\b441bc9ee181f01c608fb45c9ddd6a15\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\eb3a8d96a35896f33bc97e04c17dc481\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\mohds\.gradle\caches\transforms-3\eb3a8d96a35896f33bc97e04c17dc481\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\bbf5d9366e713dce71fe7f5f27d4a4ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\mohds\.gradle\caches\transforms-3\bbf5d9366e713dce71fe7f5f27d4a4ef\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\9ab65705db4b01ea17f1896da64f109d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\9ab65705db4b01ea17f1896da64f109d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\18316eb7998cbed986c6b0ff45bf5c37\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\18316eb7998cbed986c6b0ff45bf5c37\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mohds\.gradle\caches\transforms-3\1978b57d0661941541ea1240cb4108f8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\mohds\.gradle\caches\transforms-3\1978b57d0661941541ea1240cb4108f8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\32ec442fee05afff29b871c43870aef1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\32ec442fee05afff29b871c43870aef1\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mohds\.gradle\caches\transforms-3\7017b4575c087588483a1bb7b1da34d2\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\mohds\.gradle\caches\transforms-3\7017b4575c087588483a1bb7b1da34d2\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mohds\.gradle\caches\transforms-3\01884cf7fe9e18d4f9357b6d3a90e5d4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\mohds\.gradle\caches\transforms-3\01884cf7fe9e18d4f9357b6d3a90e5d4\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\fcd8120be6f92f022bc07d9fcc19053d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\mohds\.gradle\caches\transforms-3\fcd8120be6f92f022bc07d9fcc19053d\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mohds\.gradle\caches\transforms-3\f89e5b5a3de221147176d88a50dce2dd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\mohds\.gradle\caches\transforms-3\f89e5b5a3de221147176d88a50dce2dd\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mohds\.gradle\caches\transforms-3\3c449e377bef423bd8f71e2c0bc1f875\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\mohds\.gradle\caches\transforms-3\3c449e377bef423bd8f71e2c0bc1f875\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\e261550c55558b9a13e66df1ecc59628\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\e261550c55558b9a13e66df1ecc59628\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\a99265a376f9e9b95c2138e15cfa89e9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\a99265a376f9e9b95c2138e15cfa89e9\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\8e6d934915da20f99a1e2edc0d822b8b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\mohds\.gradle\caches\transforms-3\8e6d934915da20f99a1e2edc0d822b8b\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mohds\.gradle\caches\transforms-3\07bf314a6742351a241a9857e47ef13a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\mohds\.gradle\caches\transforms-3\07bf314a6742351a241a9857e47ef13a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [io.agora.rtc:iris-rtc:4.5.1-build.1] C:\Users\mohds\.gradle\caches\transforms-3\f9d77763453a86a8a532453c6fe6a448\transformed\jetified-iris-rtc-4.5.1-build.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:iris-rtc:4.5.1-build.1] C:\Users\mohds\.gradle\caches\transforms-3\f9d77763453a86a8a532453c6fe6a448\transformed\jetified-iris-rtc-4.5.1-build.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\64ef45c4e5ef30c506b897a63a1bb2d3\transformed\jetified-full-sdk-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-sdk:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\64ef45c4e5ef30c506b897a63a1bb2d3\transformed\jetified-full-sdk-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\a5fc0a06864accc281af9425e2d1a778\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:5:5-73
MERGED from [io.agora.rtc:full-screen-sharing:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\a5fc0a06864accc281af9425e2d1a778\transformed\jetified-full-screen-sharing-4.5.1\AndroidManifest.xml:5:5-73
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9abbffbfa2984ac2764c65be00a95f22\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\mohds\.gradle\caches\transforms-3\9abbffbfa2984ac2764c65be00a95f22\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\49bc50d172786950c8f65c499e66d796\transformed\jetified-full-rtc-basic-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-rtc-basic:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\49bc50d172786950c8f65c499e66d796\transformed\jetified-full-rtc-basic-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\61e31cc253056bc1bb29d2dd42bcba8a\transformed\jetified-ains-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\61e31cc253056bc1bb29d2dd42bcba8a\transformed\jetified-ains-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains-ll:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\be035e6113b4acc96055be95a640ca8f\transformed\jetified-ains-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:ains-ll:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\be035e6113b4acc96055be95a640ca8f\transformed\jetified-ains-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:audio-beauty:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\0df013f077c17271c35150377a990692\transformed\jetified-audio-beauty-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:audio-beauty:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\0df013f077c17271c35150377a990692\transformed\jetified-audio-beauty-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:clear-vision:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\51d984837b2c363c343771cc438008c3\transformed\jetified-clear-vision-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:clear-vision:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\51d984837b2c363c343771cc438008c3\transformed\jetified-clear-vision-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\5a0496b358ace88b4b3fc4dceb66295f\transformed\jetified-full-content-inspect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-content-inspect:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\5a0496b358ace88b4b3fc4dceb66295f\transformed\jetified-full-content-inspect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:screen-capture:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\46e4fa4d421fb42c89314e718c77c245\transformed\jetified-screen-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:screen-capture:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\46e4fa4d421fb42c89314e718c77c245\transformed\jetified-screen-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\7611d190cbec460580198b2af94a2bcb\transformed\jetified-full-virtual-background-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-virtual-background:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\7611d190cbec460580198b2af94a2bcb\transformed\jetified-full-virtual-background-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:spatial-audio:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\2fabc8684cdb27e10abc4e87773a880a\transformed\jetified-spatial-audio-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:spatial-audio:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\2fabc8684cdb27e10abc4e87773a880a\transformed\jetified-spatial-audio-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\65ba0b9618c1f57fcacdbc5c87fe067f\transformed\jetified-aiaec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\65ba0b9618c1f57fcacdbc5c87fe067f\transformed\jetified-aiaec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\53a423295d3f16dd543e217186930483\transformed\jetified-aiaec-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:aiaec-ll:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\53a423295d3f16dd543e217186930483\transformed\jetified-aiaec-ll-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\857aef840e06eec760bfc3fafdf3a654\transformed\jetified-full-vqa-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-vqa:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\857aef840e06eec760bfc3fafdf3a654\transformed\jetified-full-vqa-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\250c6b198c2a471e7d91e146702edbb2\transformed\jetified-full-face-detect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-detect:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\250c6b198c2a471e7d91e146702edbb2\transformed\jetified-full-face-detect-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\30a6c1db63e22a6b56c602f7e7bf4b54\transformed\jetified-full-face-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-face-capture:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\30a6c1db63e22a6b56c602f7e7bf4b54\transformed\jetified-full-face-capture-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\744f2f0376391c16cbe5bf6144ef2db0\transformed\jetified-full-voice-drive-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-voice-drive:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\744f2f0376391c16cbe5bf6144ef2db0\transformed\jetified-full-voice-drive-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\4341f608160f0ee0267192cba25a550c\transformed\jetified-full-video-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-enc:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\4341f608160f0ee0267192cba25a550c\transformed\jetified-full-video-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\c1209d16ebd66274244655123566c3e4\transformed\jetified-full-video-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-codec-dec:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\c1209d16ebd66274244655123566c3e4\transformed\jetified-full-video-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\6dc3b2f1b336eec8be88e15742267cc3\transformed\jetified-full-video-av1-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-enc:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\6dc3b2f1b336eec8be88e15742267cc3\transformed\jetified-full-video-av1-codec-enc-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\eff0bf2e4e75e486ceb62e8f9c4e12a8\transformed\jetified-full-video-av1-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.rtc:full-video-av1-codec-dec:4.5.1] C:\Users\mohds\.gradle\caches\transforms-3\eff0bf2e4e75e486ceb62e8f9c4e12a8\transformed\jetified-full-video-av1-codec-dec-4.5.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mohds\.gradle\caches\transforms-3\1513c029b4ec144efade9ce05c4db172\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\mohds\.gradle\caches\transforms-3\1513c029b4ec144efade9ce05c4db172\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\mohds\.gradle\caches\transforms-3\c4ca8136ccd0a3c2c783cfe001b4518a\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] C:\Users\mohds\.gradle\caches\transforms-3\c4ca8136ccd0a3c2c783cfe001b4518a\transformed\jetified-pdfium-android-1.9.2\AndroidManifest.xml:5:5-7:41
MERGED from [io.agora.infra:aosl:1.2.13] C:\Users\mohds\.gradle\caches\transforms-3\669a656daa4468d7114fce334046bf71\transformed\jetified-aosl-1.2.13\AndroidManifest.xml:7:5-9:41
MERGED from [io.agora.infra:aosl:1.2.13] C:\Users\mohds\.gradle\caches\transforms-3\669a656daa4468d7114fce334046bf71\transformed\jetified-aosl-1.2.13\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [:flutter_image_compress_common] C:\flutter_windows_3.19.6-stable\kkp_chat_app\build\flutter_image_compress_common\intermediates\merged_manifest\debug\AndroidManifest.xml:8:9-52
	android:targetSdkVersion
